0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/v0.10.1/bin/node',
590 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/license-webpack-plugin/package.json
591 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lie/package.json
592 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lilconfig/package.json
593 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lines-and-columns/package.json
594 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/loader-runner/package.json
595 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/loader-utils/package.json
596 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/locate-path/package.json
597 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lodash/package.json
598 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lodash.debounce/package.json
599 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lodash.memoize/package.json
600 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lodash.uniq/package.json
601 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/log-symbols/package.json
602 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/log4js/package.json
603 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/loglevel/package.json
604 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/lru-cache/package.json
605 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/magic-string/package.json
606 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/make-dir/package.json
607 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/make-error/package.json
608 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/make-fetch-happen/package.json
609 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/map-age-cleaner/package.json
610 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/map-cache/package.json
611 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/map-visit/package.json
612 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/md5.js/package.json
613 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mdn-data/package.json
614 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/media-typer/package.json
615 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mem/package.json
616 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/memfs/package.json
617 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/memory-fs/package.json
618 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/merge-descriptors/package.json
619 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/merge-source-map/package.json
620 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/merge-stream/package.json
621 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/merge2/package.json
622 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/methods/package.json
623 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/micromatch/package.json
624 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/miller-rabin/package.json
625 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mime/package.json
626 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mime-db/package.json
627 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mime-types/package.json
628 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mimic-fn/package.json
629 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mini-css-extract-plugin/package.json
630 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minimalistic-assert/package.json
631 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minimalistic-crypto-utils/package.json
632 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minimatch/package.json
633 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minimist/package.json
634 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minipass/package.json
635 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minipass-collect/package.json
636 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minipass-flush/package.json
637 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minipass-pipeline/package.json
638 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/minizlib/package.json
639 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mississippi/package.json
640 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mixin-deep/package.json
641 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mkdirp/package.json
642 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/moment/package.json
643 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/moment-timezone/package.json
644 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/move-concurrently/package.json
645 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ms/package.json
646 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/multicast-dns/package.json
647 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/multicast-dns-service-types/package.json
648 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/mute-stream/package.json
649 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nanoid/package.json
650 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nanomatch/package.json
651 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/native-request/package.json
652 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/needle/package.json
653 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/negotiator/package.json
654 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/neo-async/package.json
655 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/next-tick/package.json
656 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ng-circle-progress/package.json
657 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ng2-material-dropdown/package.json
658 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ng2-nouislider/package.json
659 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ng2-select/package.json
660 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ngx-chips/package.json
661 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ngx-toastr/package.json
662 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nice-napi/package.json
663 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nice-try/package.json
664 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-addon-api/package.json
665 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-fetch/package.json
666 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-fetch-npm/package.json
667 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-forge/package.json
668 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-gyp-build/package.json
669 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-libs-browser/package.json
670 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/node-releases/package.json
671 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/normalize-package-data/package.json
672 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/normalize-path/package.json
673 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/normalize-range/package.json
674 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/normalize-url/package.json
675 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nouislider/package.json
676 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-bundled/package.json
677 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-install-checks/package.json
678 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-normalize-package-bin/package.json
679 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-package-arg/package.json
680 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-packlist/package.json
681 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-pick-manifest/package.json
682 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-registry-fetch/package.json
683 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/npm-run-path/package.json
684 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/nth-check/package.json
685 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/num2fraction/package.json
686 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/oauth-sign/package.json
687 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-assign/package.json
688 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-copy/package.json
689 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-inspect/package.json
690 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-is/package.json
691 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-keys/package.json
692 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object-visit/package.json
693 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object.assign/package.json
694 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object.getownpropertydescriptors/package.json
695 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object.pick/package.json
696 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/object.values/package.json
697 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/obuf/package.json
698 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/on-finished/package.json
699 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/on-headers/package.json
700 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/once/package.json
701 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/onetime/package.json
702 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/open/package.json
703 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/opn/package.json
704 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ora/package.json
705 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/original/package.json
706 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/os-browserify/package.json
707 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/os-homedir/package.json
708 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/os-tmpdir/package.json
709 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/osenv/package.json
710 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-defer/package.json
711 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-finally/package.json
712 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-limit/package.json
713 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-locate/package.json
714 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-map/package.json
715 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-retry/package.json
716 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/p-try/package.json
717 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pacote/package.json
718 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pako/package.json
719 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parallel-transform/package.json
720 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parent-module/package.json
721 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse-asn1/package.json
722 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse-json/package.json
723 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse-node-version/package.json
724 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse5/package.json
725 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse5-html-rewriting-stream/package.json
726 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse5-htmlparser2-tree-adapter/package.json
727 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parse5-sax-parser/package.json
728 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/parseurl/package.json
729 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pascalcase/package.json
730 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-browserify/package.json
731 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-dirname/package.json
732 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-exists/package.json
733 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-is-absolute/package.json
734 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-is-inside/package.json
735 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-key/package.json
736 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-parse/package.json
737 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-to-regexp/package.json
738 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/path-type/package.json
739 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pbkdf2/package.json
740 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/perfect-scrollbar/package.json
741 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/performance-now/package.json
742 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/picocolors/package.json
743 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/picomatch/package.json
744 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pify/package.json
745 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pinkie/package.json
746 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pinkie-promise/package.json
747 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/piscina/package.json
748 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pkg-dir/package.json
749 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pnp-webpack-plugin/package.json
750 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/popper.js/package.json
751 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/portfinder/package.json
752 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/positioning/package.json
753 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/posix-character-classes/package.json
754 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss/package.json
755 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-attribute-case-insensitive/package.json
756 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-calc/package.json
757 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-color-functional-notation/package.json
758 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-color-gray/package.json
759 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-color-hex-alpha/package.json
760 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-color-mod-function/package.json
761 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-color-rebeccapurple/package.json
762 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-colormin/package.json
763 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-convert-values/package.json
764 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-custom-media/package.json
765 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-custom-properties/package.json
766 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-custom-selectors/package.json
767 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-dir-pseudo-class/package.json
768 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-discard-comments/package.json
769 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-discard-duplicates/package.json
770 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-discard-empty/package.json
771 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-discard-overridden/package.json
772 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-double-position-gradients/package.json
773 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-env-function/package.json
774 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-focus-visible/package.json
775 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-focus-within/package.json
776 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-font-variant/package.json
777 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-gap-properties/package.json
778 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-image-set-function/package.json
779 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-import/package.json
780 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-initial/package.json
781 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-lab-function/package.json
782 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-loader/package.json
783 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-logical/package.json
784 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-media-minmax/package.json
785 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-merge-longhand/package.json
786 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-merge-rules/package.json
787 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-minify-font-values/package.json
788 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-minify-gradients/package.json
789 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-minify-params/package.json
790 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-minify-selectors/package.json
791 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-modules-extract-imports/package.json
792 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-modules-local-by-default/package.json
793 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-modules-scope/package.json
794 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-modules-values/package.json
795 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-nesting/package.json
796 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-charset/package.json
797 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-display-values/package.json
798 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-positions/package.json
799 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-repeat-style/package.json
800 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-string/package.json
801 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-timing-functions/package.json
802 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-unicode/package.json
803 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-url/package.json
804 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-normalize-whitespace/package.json
805 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-ordered-values/package.json
806 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-overflow-shorthand/package.json
807 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-page-break/package.json
808 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-place/package.json
809 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-preset-env/package.json
810 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-pseudo-class-any-link/package.json
811 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-reduce-initial/package.json
812 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-reduce-transforms/package.json
813 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-replace-overflow-wrap/package.json
814 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-selector-matches/package.json
815 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-selector-not/package.json
816 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-selector-parser/package.json
817 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-svgo/package.json
818 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-unique-selectors/package.json
819 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-value-parser/package.json
820 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/postcss-values-parser/package.json
821 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pretty-bytes/package.json
822 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/process/package.json
823 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/process-nextick-args/package.json
824 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/promise-inflight/package.json
825 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/promise-retry/package.json
826 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/protoduck/package.json
827 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/protractor/package.json
828 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/proxy-addr/package.json
829 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/prr/package.json
830 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/psl/package.json
831 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/public-encrypt/package.json
832 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pump/package.json
833 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/pumpify/package.json
834 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/punycode/package.json
835 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/q/package.json
836 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/qjobs/package.json
837 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/qs/package.json
838 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/querystring/package.json
839 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/querystring-es3/package.json
840 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/querystringify/package.json
841 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/queue-microtask/package.json
842 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/randombytes/package.json
843 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/randomfill/package.json
844 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/range-parser/package.json
845 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/raw-body/package.json
846 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/raw-loader/package.json
847 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/read-cache/package.json
848 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/read-package-json/package.json
849 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/read-package-tree/package.json
850 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/readable-stream/package.json
851 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/readdir-scoped-modules/package.json
852 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/readdirp/package.json
853 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/reflect-metadata/package.json
854 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regenerate/package.json
855 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regenerate-unicode-properties/package.json
856 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regenerator-runtime/package.json
857 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regenerator-transform/package.json
858 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regex-not/package.json
859 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regex-parser/package.json
860 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regexp.prototype.flags/package.json
861 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regexpu-core/package.json
862 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regjsgen/package.json
863 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/regjsparser/package.json
864 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/remove-trailing-separator/package.json
865 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/repeat-element/package.json
866 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/repeat-string/package.json
867 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/request/package.json
868 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/require-directory/package.json
869 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/require-from-string/package.json
870 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/require-main-filename/package.json
871 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/requires-port/package.json
872 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/resolve/package.json
873 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/resolve-cwd/package.json
874 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/resolve-from/package.json
875 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/resolve-url/package.json
876 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/resolve-url-loader/package.json
877 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/restore-cursor/package.json
878 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ret/package.json
879 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/retry/package.json
